Could not open IAU catalog: data/IAU-CSN.json
Could not open star names database: data/common_star_names.csv
Loaded 23 stars from embedded database
Loaded star names from embedded database
ITALOccultCalc v1.0 [Refactored]
Composition Root initialized.

[1/1] Elaborazione Yesiltas...SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/de440.bsp
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/naif0012.tls
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/pck00011.tpc
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5858 deg Dec:   1.9090 deg | Norm:    2.817318705
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.1735 deg Dec:  25.2287 deg | Norm:    2.817318705
[DEBUG] Asteroid_Phase1_EQU (Equatorial J2000): RA=84.7856 deg, Dec=26.1477 deg
[DEBUG] Asteroid_Phase1_ECL (Ecliptic J2000): Lon=85.3149 deg
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5879 deg Dec:   1.9087 deg | Norm:    2.817337147
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.1758 deg Dec:  25.2283 deg | Norm:    2.817337147
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5900 deg Dec:   1.9084 deg | Norm:    2.817355590
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.1781 deg Dec:  25.2279 deg | Norm:    2.817355590
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5921 deg Dec:   1.9081 deg | Norm:    2.817374032
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.1805 deg Dec:  25.2275 deg | Norm:    2.817374032
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5942 deg Dec:   1.9078 deg | Norm:    2.817392474
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.1828 deg Dec:  25.2271 deg | Norm:    2.817392474
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5963 deg Dec:   1.9075 deg | Norm:    2.817410916
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.1851 deg Dec:  25.2268 deg | Norm:    2.817410916
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5985 deg Dec:   1.9073 deg | Norm:    2.817429357
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.1874 deg Dec:  25.2264 deg | Norm:    2.817429357
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6006 deg Dec:   1.9070 deg | Norm:    2.817447799
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.1897 deg Dec:  25.2260 deg | Norm:    2.817447799
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6027 deg Dec:   1.9067 deg | Norm:    2.817466240
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.1921 deg Dec:  25.2256 deg | Norm:    2.817466240
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6048 deg Dec:   1.9064 deg | Norm:    2.817484682
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.1944 deg Dec:  25.2253 deg | Norm:    2.817484682
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6069 deg Dec:   1.9061 deg | Norm:    2.817503123
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.1967 deg Dec:  25.2249 deg | Norm:    2.817503123
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6090 deg Dec:   1.9058 deg | Norm:    2.817521564
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.1990 deg Dec:  25.2245 deg | Norm:    2.817521564
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6111 deg Dec:   1.9055 deg | Norm:    2.817540005
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2013 deg Dec:  25.2241 deg | Norm:    2.817540005
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6133 deg Dec:   1.9053 deg | Norm:    2.817558446
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2037 deg Dec:  25.2237 deg | Norm:    2.817558446
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6154 deg Dec:   1.9050 deg | Norm:    2.817576886
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2060 deg Dec:  25.2234 deg | Norm:    2.817576886
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6175 deg Dec:   1.9047 deg | Norm:    2.817595327
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2083 deg Dec:  25.2230 deg | Norm:    2.817595327
